PPN;RCR;EPN;A99$5
92044727;340322102;248332910;arriv�e & pr�c�de �
78766745;340322102;248333070;arriv�e & pr�c�de �
87852292;340322102;248333127;arriv�e & pr�c�de �
90395948;340322102;248333135;arriv�e & pr�c�de �
84709693;340322102;248333143;arriv�e & pr�c�de �
92012078;340322102;248333186;arriv�e & pr�c�de �
89803299;340322102;248333216;arriv�e & pr�c�de �
09203554X;340322102;248333259;arriv�e & pr�c�de �
80458289;340322102;248334778;arriv�e & pr�c�de �
85227293;340322102;248334999;arriv�e & pr�c�de �
78865972;340322102;248335251;arriv�e & pr�c�de �
76495205;340322102;248335456;arriv�e & pr�c�de �
78009790;340322102;248335618;arriv�e & pr�c�de �
92390684;340322102;248335804;arriv�e & pr�c�de �
79576419;340322102;248336223;arriv�e & pr�c�de �
78963729;340322102;248336428;arriv�e & pr�c�de �
76362396;340322102;248336754;arriv�e & pr�c�de �
75722720;340322102;248336940;arriv�e & pr�c�de �
77921550;340322102;248337106;arriv�e & pr�c�de �
86324934;340322102;248337270;arriv�e & pr�c�de �
89922956;340322102;248337653;arriv�e & pr�c�de �
77955099;340322102;248338226;arriv�e & pr�c�de �
90183843;340322102;248338269;arriv�e & pr�c�de �
76459926;340322102;248338501;arriv�e & pr�c�de �
77649869;340322102;248338765;arriv�e & pr�c�de �
88211290;340322102;248339214;arriv�e & pr�c�de �
83031782;340322102;248339370;arriv�e & pr�c�de �
80865461;340322102;248339419;arriv�e & pr�c�de �
77685954;340322102;248339524;arriv�e & pr�c�de �
83535764;340322102;278922031;arriv�e & pr�c�de �
87769425;340322102;278930530;arriv�e & pr�c�de �
07765076X;340322102;278977685;arriv�e & pr�c�de �
85748528;340322102;280678371;arriv�e & pr�c�de �
08192237X;340322102;280678711;arriv�e & pr�c�de �
80832881;340322102;280719817;arriv�e & pr�c�de �
80203124;340322102;280721102;arriv�e & pr�c�de �
80791433;340322102;280722338;arriv�e & pr�c�de �
94595844;340322102;280728409;arriv�e & pr�c�de �
78909074;340322102;280742932;arriv�e & pr�c�de �
83054731;340322102;280745087;arriv�e & pr�c�de �
85126217;340322102;280745842;arriv�e & pr�c�de �
86859382;340322102;280747055;arriv�e & pr�c�de �
88078000;340322102;280747993;arriv�e & pr�c�de �
88525104;340322102;280748272;arriv�e & pr�c�de �
91934591;340322102;280787995;arriv�e & pr�c�de �
91588383;340322102;280789513;arriv�e & pr�c�de �
86957325;340322102;280795351;arriv�e & pr�c�de �
82751536;340322102;280796196;arriv�e & pr�c�de �
80846610;340322102;280811632;arriv�e & pr�c�de �
87216345;340322102;280827148;arriv�e & pr�c�de �
08992312X;340322102;280832273;arriv�e & pr�c�de �
76467511;340322102;280834101;arriv�e & pr�c�de �
92112722;340322102;280851294;arriv�e & pr�c�de �
84443855;340322102;280892500;arriv�e & pr�c�de �
90321898;340322102;280896158;arriv�e & pr�c�de �
79191282;340322102;280917090;arriv�e & pr�c�de �
80132898;340322102;280930291;arriv�e & pr�c�de �
79727131;340322102;280930933;arriv�e & pr�c�de �
88460274;340322102;280932898;arriv�e & pr�c�de �
79280153;340322102;280938624;arriv�e & pr�c�de �
92175759;340322102;280953461;arriv�e & pr�c�de �
